Provincias;Tipo de disolución matrimonial;Periodo;Total
18 Granada;Separaciones;2019;60
18 Granada;Separaciones;2018;121
18 Granada;Separaciones;2017;91
18 Granada;Separaciones;2016;107
18 Granada;Separaciones;2015;108
18 Granada;Separaciones;2014;138
18 Granada;Separaciones;2013;104
18 Granada;Divorcios;2020;1.334
18 Granada;Divorcios;2019;1.635
18 Granada;Divorcios;2018;1.685
18 Granada;Divorcios;2017;1.991
18 Granada;Divorcios;2016;1.938
18 Granada;Divorcios;2015;1.865
18 Granada;Divorcios;2014;1.849
18 Granada;Divorcios;2013;1.822
19 Guadalajara;Total;2020;670
19 Guadalajara;Total;2019;878
19 Guadalajara;Total;2018;773
19 Guadalajara;Total;2017;521
19 Guadalajara;Total;2016;560
19 Guadalajara;Total;2015;610
19 Guadalajara;Total;2014;530
19 Guadalajara;Total;2013;428
19 Guadalajara;Nulidades;2020;0
19 Guadalajara;Nulidades;2019;0
19 Guadalajara;Nulidades;2018;0
19 Guadalajara;Nulidades;2017;0
19 Guadalajara;Nulidades;2016;0
19 Guadalajara;Nulidades;2015;0
19 Guadalajara;Nulidades;2014;0
19 Guadalajara;Nulidades;2013;2
19 Guadalajara;Separaciones;2020;22
19 Guadalajara;Separaciones;2019;9
19 Guadalajara;Separaciones;2018;36
19 Guadalajara;Separaciones;2017;25
19 Guadalajara;Separaciones;2016;22
19 Guadalajara;Separaciones;2015;36
19 Guadalajara;Separaciones;2014;30
19 Guadalajara;Separaciones;2013;23
19 Guadalajara;Divorcios;2020;649
19 Guadalajara;Divorcios;2019;869
19 Guadalajara;Divorcios;2018;737
19 Guadalajara;Divorcios;2017;496
19 Guadalajara;Divorcios;2016;538
19 Guadalajara;Divorcios;2015;575
19 Guadalajara;Divorcios;2014;500
19 Guadalajara;Divorcios;2013;402
21 Huelva;Total;2020;851
21 Huelva;Total;2019;1.032
21 Huelva;Total;2018;1.014
21 Huelva;Total;2017;1.093
21 Huelva;Total;2016;1.108
21 Huelva;Total;2015;1.066
21 Huelva;Total;2014;1.201
21 Huelva;Total;2013;1.063
21 Huelva;Nulidades;2020;0
21 Huelva;Nulidades;2019;0
21 Huelva;Nulidades;2018;0
21 Huelva;Nulidades;2017;0
21 Huelva;Nulidades;2016;3
21 Huelva;Nulidades;2015;3
21 Huelva;Nulidades;2014;3
21 Huelva;Nulidades;2013;1
21 Huelva;Separaciones;2020;18
21 Huelva;Separaciones;2019;28
21 Huelva;Separaciones;2018;28
21 Huelva;Separaciones;2017;33
21 Huelva;Separaciones;2016;51
21 Huelva;Separaciones;2015;41
21 Huelva;Separaciones;2014;58
21 Huelva;Separaciones;2013;66
21 Huelva;Divorcios;2020;833
21 Huelva;Divorcios;2019;1.004
21 Huelva;Divorcios;2018;986
21 Huelva;Divorcios;2017;1.060
21 Huelva;Divorcios;2016;1.054
21 Huelva;Divorcios;2015;1.023
21 Huelva;Divorcios;2014;1.140
21 Huelva;Divorcios;2013;995
22 Huesca;Total;2020;292
22 Huesca;Total;2019;397
22 Huesca;Total;2018;412
22 Huesca;Total;2017;392
22 Huesca;Total;2016;375
22 Huesca;Total;2015;505
22 Huesca;Total;2014;458
22 Huesca;Total;2013;409
22 Huesca;Nulidades;2020;0
22 Huesca;Nulidades;2019;0
22 Huesca;Nulidades;2018;2
22 Huesca;Nulidades;2017;0
22 Huesca;Nulidades;2016;0
22 Huesca;Nulidades;2015;2
22 Huesca;Nulidades;2014;1
22 Huesca;Nulidades;2013;1
22 Huesca;Separaciones;2020;11
22 Huesca;Separaciones;2019;27
22 Huesca;Separaciones;2018;16
22 Huesca;Separaciones;2017;14
22 Huesca;Separaciones;2016;13
22 Huesca;Separaciones;2015;21
22 Huesca;Separaciones;2014;18
22 Huesca;Separaciones;2013;19
22 Huesca;Divorcios;2020;281
22 Huesca;Divorcios;2019;369
22 Huesca;Divorcios;2018;394
22 Huesca;Divorcios;2017;378
22 Huesca;Divorcios;2016;362
22 Huesca;Divorcios;2015;482
22 Huesca;Divorcios;2014;439
22 Huesca;Divorcios;2013;388
23 Jaén;Total;2020;925
23 Jaén;Total;2019;1.234
23 Jaén;Total;2018;1.195
23 Jaén;Total;2017;1.208
23 Jaén;Total;2016;1.195
23 Jaén;Total;2015;1.279
23 Jaén;Total;2014;1.256
23 Jaén;Total;2013;1.246
23 Jaén;Nulidades;2020;3
23 Jaén;Nulidades;2019;0
23 Jaén;Nulidades;2018;0
23 Jaén;Nulidades;2017;4
23 Jaén;Nulidades;2016;1
23 Jaén;Nulidades;2015;0
23 Jaén;Nulidades;2014;1
23 Jaén;Nulidades;2013;1
23 Jaén;Separaciones;2020;35
23 Jaén;Separaciones;2019;53
23 Jaén;Separaciones;2018;87
23 Jaén;Separaciones;2017;76
23 Jaén;Separaciones;2016;73
23 Jaén;Separaciones;2015;81
23 Jaén;Separaciones;2014;75
23 Jaén;Separaciones;2013;89
23 Jaén;Divorcios;2020;887
23 Jaén;Divorcios;2019;1.181
23 Jaén;Divorcios;2018;1.108
23 Jaén;Divorcios;2017;1.128
23 Jaén;Divorcios;2016;1.121
23 Jaén;Divorcios;2015;1.198
23 Jaén;Divorcios;2014;1.180
23 Jaén;Divorcios;2013;1.156
24 León;Total;2020;798
24 León;Total;2019;923
24 León;Total;2018;938
24 León;Total;2017;872
24 León;Total;2016;853
24 León;Total;2015;812
24 León;Total;2014;956
24 León;Total;2013;954
24 León;Nulidades;2020;0
24 León;Nulidades;2019;1
24 León;Nulidades;2018;0
24 León;Nulidades;2017;0
24 León;Nulidades;2016;0
24 León;Nulidades;2015;0
24 León;Nulidades;2014;0
24 León;Nulidades;2013;1
24 León;Separaciones;2020;42
24 León;Separaciones;2019;45
24 León;Separaciones;2018;45
24 León;Separaciones;2017;43
24 León;Separaciones;2016;37
24 León;Separaciones;2015;43
24 León;Separaciones;2014;52
24 León;Separaciones;2013;72
24 León;Divorcios;2020;756
24 León;Divorcios;2019;876
24 León;Divorcios;2018;892
24 León;Divorcios;2017;829
24 León;Divorcios;2016;816
24 León;Divorcios;2015;769
24 León;Divorcios;2014;903
24 León;Divorcios;2013;880
25 Lleida;Total;2020;789
25 Lleida;Total;2019;843
25 Lleida;Total;2018;817
25 Lleida;Total;2017;931
25 Lleida;Total;2016;942
25 Lleida;Total;2015;1.013
25 Lleida;Total;2014;1.435
25 Lleida;Total;2013;1.006
25 Lleida;Nulidades;2020;3
25 Lleida;Nulidades;2019;1
25 Lleida;Nulidades;2018;0
25 Lleida;Nulidades;2017;0
25 Lleida;Nulidades;2016;2
25 Lleida;Nulidades;2015;0
25 Lleida;Nulidades;2014;4
25 Lleida;Nulidades;2013;3
25 Lleida;Separaciones;2020;14
25 Lleida;Separaciones;2019;28
25 Lleida;Separaciones;2018;39
25 Lleida;Separaciones;2017;36
25 Lleida;Separaciones;2016;34
25 Lleida;Separaciones;2015;66
25 Lleida;Separaciones;2014;24
25 Lleida;Separaciones;2013;48
25 Lleida;Divorcios;2020;772
25 Lleida;Divorcios;2019;814
25 Lleida;Divorcios;2018;778
25 Lleida;Divorcios;2017;895
25 Lleida;Divorcios;2016;906
25 Lleida;Divorcios;2015;947
25 Lleida;Divorcios;2014;1.407
25 Lleida;Divorcios;2013;955
27 Lugo;Total;2020;408
27 Lugo;Total;2019;505
27 Lugo;Total;2018;446
27 Lugo;Total;2017;525
27 Lugo;Total;2016;512
27 Lugo;Total;2015;600
27 Lugo;Total;2014;580
27 Lugo;Total;2013;458
27 Lugo;Nulidades;2020;0
27 Lugo;Nulidades;2019;0
27 Lugo;Nulidades;2018;0
27 Lugo;Nulidades;2017;0
27 Lugo;Nulidades;2016;0
27 Lugo;Nulidades;2015;1
27 Lugo;Nulidades;2014;0
27 Lugo;Nulidades;2013;1
27 Lugo;Separaciones;2020;9
27 Lugo;Separaciones;2019;15
27 Lugo;Separaciones;2018;21
27 Lugo;Separaciones;2017;18
27 Lugo;Separaciones;2016;17
27 Lugo;Separaciones;2015;25
27 Lugo;Separaciones;2014;23
27 Lugo;Separaciones;2013;26
27 Lugo;Divorcios;2020;399
27 Lugo;Divorcios;2019;490
27 Lugo;Divorcios;2018;425
27 Lugo;Divorcios;2017;507
27 Lugo;Divorcios;2016;495
27 Lugo;Divorcios;2015;574
27 Lugo;Divorcios;2014;557
27 Lugo;Divorcios;2013;431
28 Madrid;Total;2020;10.421
28 Madrid;Total;2019;13.001
28 Madrid;Total;2018;13.451
28 Madrid;Total;2017;14.668
28 Madrid;Total;2016;13.809
28 Madrid;Total;2015;13.785
28 Madrid;Total;2014;15.256
28 Madrid;Total;2013;13.913
28 Madrid;Nulidades;2020;7
28 Madrid;Nulidades;2019;9
28 Madrid;Nulidades;2018;9
28 Madrid;Nulidades;2017;18
28 Madrid;Nulidades;2016;12
28 Madrid;Nulidades;2015;13
28 Madrid;Nulidades;2014;11
28 Madrid;Nulidades;2013;7
28 Madrid;Separaciones;2020;352
28 Madrid;Separaciones;2019;497
28 Madrid;Separaciones;2018;569
28 Madrid;Separaciones;2017;541
28 Madrid;Separaciones;2016;618
28 Madrid;Separaciones;2015;583
28 Madrid;Separaciones;2014;634
28 Madrid;Separaciones;2013;603
28 Madrid;Divorcios;2020;10.061
28 Madrid;Divorcios;2019;12.495
28 Madrid;Divorcios;2018;12.873
28 Madrid;Divorcios;2017;14.109
28 Madrid;Divorcios;2016;13.179
28 Madrid;Divorcios;2015;13.189
28 Madrid;Divorcios;2014;14.611
28 Madrid;Divorcios;2013;13.303
29 Málaga;Total;2020;3.152
29 Málaga;Total;2019;3.999
29 Málaga;Total;2018;3.855
29 Málaga;Total;2017;3.817
29 Málaga;Total;2016;3.833
29 Málaga;Total;2015;3.742
29 Málaga;Total;2014;3.782
29 Málaga;Total;2013;3.770
29 Málaga;Nulidades;2020;0
29 Málaga;Nulidades;2019;2
29 Málaga;Nulidades;2018;2
29 Málaga;Nulidades;2017;5
29 Málaga;Nulidades;2016;3
29 Málaga;Nulidades;2015;8
29 Málaga;Nulidades;2014;6
29 Málaga;Nulidades;2013;1
29 Málaga;Separaciones;2020;143
29 Málaga;Separaciones;2019;201
29 Málaga;Separaciones;2018;135
29 Málaga;Separaciones;2017;160
29 Málaga;Separaciones;2016;172
29 Málaga;Separaciones;2015;173
29 Málaga;Separaciones;2014;208
29 Málaga;Separaciones;2013;187
29 Málaga;Divorcios;2020;3.009
29 Málaga;Divorcios;2019;3.796
29 Málaga;Divorcios;2018;3.718
29 Málaga;Divorcios;2017;3.652
29 Málaga;Divorcios;2016;3.658
29 Málaga;Divorcios;2015;3.561
29 Málaga;Divorcios;2014;3.568
29 Málaga;Divorcios;2013;3.582
30 Murcia;Total;2020;2.602
30 Murcia;Total;2019;2.801
30 Murcia;Total;2018;3.061
30 Murcia;Total;2017;3.210
30 Murcia;Total;2016;3.057
30 Murcia;Total;2015;2.893
30 Murcia;Total;2014;3.103
30 Murcia;Total;2013;2.972
30 Murcia;Nulidades;2020;0
30 Murcia;Nulidades;2019;1
30 Murcia;Nulidades;2018;0
30 Murcia;Nulidades;2017;0
30 Murcia;Nulidades;2016;0
30 Murcia;Nulidades;2015;0
30 Murcia;Nulidades;2014;0
30 Murcia;Nulidades;2013;1
30 Murcia;Separaciones;2020;74
30 Murcia;Separaciones;2019;101
30 Murcia;Separaciones;2018;102
30 Murcia;Separaciones;2017;135
30 Murcia;Separaciones;2016;117
30 Murcia;Separaciones;2015;157
30 Murcia;Separaciones;2014;140
30 Murcia;Separaciones;2013;146
30 Murcia;Divorcios;2020;2.528
30 Murcia;Divorcios;2019;2.699
30 Murcia;Divorcios;2018;2.958
30 Murcia;Divorcios;2017;3.075
30 Murcia;Divorcios;2016;2.940
30 Murcia;Divorcios;2015;2.736
30 Murcia;Divorcios;2014;2.963
30 Murcia;Divorcios;2013;2.826
31 Navarra;Total;2020;1.076
31 Navarra;Total;2019;1.189
31 Navarra;Total;2018;1.283
31 Navarra;Total;2017;1.414
31 Navarra;Total;2016;1.222
31 Navarra;Total;2015;1.184
31 Navarra;Total;2014;1.327
31 Navarra;Total;2013;1.102
31 Navarra;Nulidades;2020;0
31 Navarra;Nulidades;2019;0
31 Navarra;Nulidades;2018;0
31 Navarra;Nulidades;2017;0
31 Navarra;Nulidades;2016;0
31 Navarra;Nulidades;2015;5
31 Navarra;Nulidades;2014;7
31 Navarra;Nulidades;2013;7
31 Navarra;Separaciones;2020;27
31 Navarra;Separaciones;2019;57
31 Navarra;Separaciones;2018;62
31 Navarra;Separaciones;2017;64
31 Navarra;Separaciones;2016;65
31 Navarra;Separaciones;2015;61
31 Navarra;Separaciones;2014;53
31 Navarra;Separaciones;2013;41
31 Navarra;Divorcios;2020;1.049
31 Navarra;Divorcios;2019;1.131
31 Navarra;Divorcios;2018;1.221
31 Navarra;Divorcios;2017;1.350
31 Navarra;Divorcios;2016;1.157
31 Navarra;Divorcios;2015;1.119
31 Navarra;Divorcios;2014;1.267
31 Navarra;Divorcios;2013;1.054
32 Ourense;Total;2020;509
32 Ourense;Total;2019;539
32 Ourense;Total;2018;491
32 Ourense;Total;2017;667
32 Ourense;Total;2016;673
32 Ourense;Total;2015;705
32 Ourense;Total;2014;686
32 Ourense;Total;2013;642
32 Ourense;Nulidades;2020;0
32 Ourense;Nulidades;2019;0
32 Ourense;Nulidades;2018;0
32 Ourense;Nulidades;2017;1
32 Ourense;Nulidades;2016;0
32 Ourense;Nulidades;2015;2
32 Ourense;Nulidades;2014;0
32 Ourense;Nulidades;2013;1
32 Ourense;Separaciones;2020;20
32 Ourense;Separaciones;2019;17
32 Ourense;Separaciones;2018;11
32 Ourense;Separaciones;2017;22
32 Ourense;Separaciones;2016;18
32 Ourense;Separaciones;2015;29
32 Ourense;Separaciones;2014;42
32 Ourense;Separaciones;2013;40
32 Ourense;Divorcios;2020;488
32 Ourense;Divorcios;2019;522
32 Ourense;Divorcios;2018;479
32 Ourense;Divorcios;2017;643
32 Ourense;Divorcios;2016;655
32 Ourense;Divorcios;2015;674
32 Ourense;Divorcios;2014;644
32 Ourense;Divorcios;2013;601
34 Palencia;Total;2020;242
34 Palencia;Total;2019;273
34 Palencia;Total;2018;243
34 Palencia;Total;2017;264
34 Palencia;Total;2016;263
34 Palencia;Total;2015;272
34 Palencia;Total;2014;271
34 Palencia;Total;2013;260
34 Palencia;Nulidades;2020;0
34 Palencia;Nulidades;2019;0
34 Palencia;Nulidades;2018;0
34 Palencia;Nulidades;2017;0
34 Palencia;Nulidades;2016;0
34 Palencia;Nulidades;2015;0
34 Palencia;Nulidades;2014;0
34 Palencia;Nulidades;2013;1
34 Palencia;Separaciones;2020;3
34 Palencia;Separaciones;2019;2
34 Palencia;Separaciones;2018;12
34 Palencia;Separaciones;2017;23
34 Palencia;Separaciones;2016;21
34 Palencia;Separaciones;2015;16
34 Palencia;Separaciones;2014;19
34 Palencia;Separaciones;2013;15
34 Palencia;Divorcios;2020;239
34 Palencia;Divorcios;2019;271
34 Palencia;Divorcios;2018;230
34 Palencia;Divorcios;2017;241
34 Palencia;Divorcios;2016;242
34 Palencia;Divorcios;2015;256
34 Palencia;Divorcios;2014;252
34 Palencia;Divorcios;2013;244
35 Palmas, Las;Total;2020;1.927
35 Palmas, Las;Total;2019;2.172
35 Palmas, Las;Total;2018;2.639
35 Palmas, Las;Total;2017;2.652
35 Palmas, Las;Total;2016;2.518
35 Palmas, Las;Total;2015;2.553
35 Palmas, Las;Total;2014;2.797
35 Palmas, Las;Total;2013;3.172
35 Palmas, Las;Nulidades;2020;2
35 Palmas, Las;Nulidades;2019;0
35 Palmas, Las;Nulidades;2018;0
35 Palmas, Las;Nulidades;2017;0
35 Palmas, Las;Nulidades;2016;0
35 Palmas, Las;Nulidades;2015;2
35 Palmas, Las;Nulidades;2014;0
35 Palmas, Las;Nulidades;2013;0
35 Palmas, Las;Separaciones;2020;62
35 Palmas, Las;Separaciones;2019;88
35 Palmas, Las;Separaciones;2018;80
35 Palmas, Las;Separaciones;2017;132
35 Palmas, Las;Separaciones;2016;98
35 Palmas, Las;Separaciones;2015;81
35 Palmas, Las;Separaciones;2014;127
35 Palmas, Las;Separaciones;2013;154
35 Palmas, Las;Divorcios;2020;1.862
35 Palmas, Las;Divorcios;2019;2.084
35 Palmas, Las;Divorcios;2018;2.558
35 Palmas, Las;Divorcios;2017;2.520
35 Palmas, Las;Divorcios;2016;2.420
35 Palmas, Las;Divorcios;2015;2.470
35 Palmas, Las;Divorcios;2014;2.670
35 Palmas, Las;Divorcios;2013;3.018
36 Pontevedra;Total;2020;1.504
36 Pontevedra;Total;2019;1.701
36 Pontevedra;Total;2018;1.906
36 Pontevedra;Total;2017;2.010
36 Pontevedra;Total;2016;1.935
36 Pontevedra;Total;2015;2.032
36 Pontevedra;Total;2014;2.149
36 Pontevedra;Total;2013;2.022
36 Pontevedra;Nulidades;2020;0
36 Pontevedra;Nulidades;2019;0
36 Pontevedra;Nulidades;2018;2
36 Pontevedra;Nulidades;2017;0
36 Pontevedra;Nulidades;2016;0
36 Pontevedra;Nulidades;2015;0
36 Pontevedra;Nulidades;2014;0
36 Pontevedra;Nulidades;2013;3
36 Pontevedra;Separaciones;2020;47
36 Pontevedra;Separaciones;2019;61
36 Pontevedra;Separaciones;2018;97
36 Pontevedra;Separaciones;2017;77
36 Pontevedra;Separaciones;2016;75
36 Pontevedra;Separaciones;2015;110
36 Pontevedra;Separaciones;2014;95
36 Pontevedra;Separaciones;2013;79
36 Pontevedra;Divorcios;2020;1.457
36 Pontevedra;Divorcios;2019;1.640
36 Pontevedra;Divorcios;2018;1.807
36 Pontevedra;Divorcios;2017;1.933
36 Pontevedra;Divorcios;2016;1.860
36 Pontevedra;Divorcios;2015;1.922
36 Pontevedra;Divorcios;2014;2.054
36 Pontevedra;Divorcios;2013;1.940
26 Rioja, La;Total;2020;580
26 Rioja, La;Total;2019;566
26 Rioja, La;Total;2018;623
26 Rioja, La;Total;2017;605
26 Rioja, La;Total;2016;662
26 Rioja, La;Total;2015;601
26 Rioja, La;Total;2014;731
26 Rioja, La;Total;2013;633
26 Rioja, La;Nulidades;2020;0
26 Rioja, La;Nulidades;2019;0
26 Rioja, La;Nulidades;2018;3
26 Rioja, La;Nulidades;2017;2
26 Rioja, La;Nulidades;2016;1
26 Rioja, La;Nulidades;2015;0
26 Rioja, La;Nulidades;2014;0
26 Rioja, La;Nulidades;2013;1
26 Rioja, La;Separaciones;2020;20
26 Rioja, La;Separaciones;2019;23
26 Rioja, La;Separaciones;2018;23
26 Rioja, La;Separaciones;2017;29
26 Rioja, La;Separaciones;2016;31
26 Rioja, La;Separaciones;2015;28
26 Rioja, La;Separaciones;2014;18
26 Rioja, La;Separaciones;2013;33
26 Rioja, La;Divorcios;2020;559
26 Rioja, La;Divorcios;2019;543
26 Rioja, La;Divorcios;2018;597
26 Rioja, La;Divorcios;2017;574
26 Rioja, La;Divorcios;2016;629
26 Rioja, La;Divorcios;2015;572
26 Rioja, La;Divorcios;2014;713
26 Rioja, La;Divorcios;2013;599
37 Salamanca;Total;2020;473
37 Salamanca;Total;2019;479
37 Salamanca;Total;2018;571
37 Salamanca;Total;2017;577
37 Salamanca;Total;2016;610
37 Salamanca;Total;2015;660
37 Salamanca;Total;2014;610
37 Salamanca;Total;2013;614
37 Salamanca;Nulidades;2020;0
37 Salamanca;Nulidades;2019;0
37 Salamanca;Nulidades;2018;0
37 Salamanca;Nulidades;2017;0
37 Salamanca;Nulidades;2016;1
37 Salamanca;Nulidades;2015;2
37 Salamanca;Nulidades;2014;0
37 Salamanca;Nulidades;2013;1
37 Salamanca;Separaciones;2020;27
37 Salamanca;Separaciones;2019;23
37 Salamanca;Separaciones;2018;23
37 Salamanca;Separaciones;2017;23
37 Salamanca;Separaciones;2016;22
37 Salamanca;Separaciones;2015;27
37 Salamanca;Separaciones;2014;37
37 Salamanca;Separaciones;2013;29
37 Salamanca;Divorcios;2020;446
37 Salamanca;Divorcios;2019;456
37 Salamanca;Divorcios;2018;549
37 Salamanca;Divorcios;2017;554
37 Salamanca;Divorcios;2016;587
37 Salamanca;Divorcios;2015;630
37 Salamanca;Divorcios;2014;573
37 Salamanca;Divorcios;2013;583
38 Santa Cruz de Tenerife;Total;2020;2.166
38 Santa Cruz de Tenerife;Total;2019;2.386
38 Santa Cruz de Tenerife;Total;2018;2.444
38 Santa Cruz de Tenerife;Total;2017;2.656
38 Santa Cruz de Tenerife;Total;2016;2.637
38 Santa Cruz de Tenerife;Total;2015;2.610
38 Santa Cruz de Tenerife;Total;2014;2.778
38 Santa Cruz de Tenerife;Total;2013;3.191
38 Santa Cruz de Tenerife;Nulidades;2020;0
38 Santa Cruz de Tenerife;Nulidades;2019;4
38 Santa Cruz de Tenerife;Nulidades;2018;3
38 Santa Cruz de Tenerife;Nulidades;2017;0
38 Santa Cruz de Tenerife;Nulidades;2016;0
38 Santa Cruz de Tenerife;Nulidades;2015;2
38 Santa Cruz de Tenerife;Nulidades;2014;1
38 Santa Cruz de Tenerife;Nulidades;2013;1
38 Santa Cruz de Tenerife;Separaciones;2020;33
38 Santa Cruz de Tenerife;Separaciones;2019;40
38 Santa Cruz de Tenerife;Separaciones;2018;40
38 Santa Cruz de Tenerife;Separaciones;2017;68
38 Santa Cruz de Tenerife;Separaciones;2016;82
38 Santa Cruz de Tenerife;Separaciones;2015;72
38 Santa Cruz de Tenerife;Separaciones;2014;63
38 Santa Cruz de Tenerife;Separaciones;2013;81
38 Santa Cruz de Tenerife;Divorcios;2020;2.133
38 Santa Cruz de Tenerife;Divorcios;2019;2.341
38 Santa Cruz de Tenerife;Divorcios;2018;2.401
38 Santa Cruz de Tenerife;Divorcios;2017;2.588
38 Santa Cruz de Tenerife;Divorcios;2016;2.555
38 Santa Cruz de Tenerife;Divorcios;2015;2.535
38 Santa Cruz de Tenerife;Divorcios;2014;2.713
38 Santa Cruz de Tenerife;Divorcios;2013;3.108
40 Segovia;Total;2020;201
40 Segovia;Total;2019;254
40 Segovia;Total;2018;244
40 Segovia;Total;2017;211
40 Segovia;Total;2016;236
40 Segovia;Total;2015;213
40 Segovia;Total;2014;239
40 Segovia;Total;2013;205
40 Segovia;Nulidades;2020;0
40 Segovia;Nulidades;2019;0
40 Segovia;Nulidades;2018;0
40 Segovia;Nulidades;2017;0
40 Segovia;Nulidades;2016;0
40 Segovia;Nulidades;2015;0
40 Segovia;Nulidades;2014;0
40 Segovia;Nulidades;2013;0
40 Segovia;Separaciones;2020;5
40 Segovia;Separaciones;2019;9
40 Segovia;Separaciones;2018;4
40 Segovia;Separaciones;2017;9
40 Segovia;Separaciones;2016;11
40 Segovia;Separaciones;2015;6
40 Segovia;Separaciones;2014;8
40 Segovia;Separaciones;2013;7
40 Segovia;Divorcios;2020;196
40 Segovia;Divorcios;2019;245
40 Segovia;Divorcios;2018;240
40 Segovia;Divorcios;2017;202
40 Segovia;Divorcios;2016;225
40 Segovia;Divorcios;2015;207
40 Segovia;Divorcios;2014;231
40 Segovia;Divorcios;2013;197
41 Sevilla;Total;2020;3.516
41 Sevilla;Total;2019;4.224
41 Sevilla;Total;2018;4.283
41 Sevilla;Total;2017;4.511
41 Sevilla;Total;2016;4.229
41 Sevilla;Total;2015;4.204
41 Sevilla;Total;2014;4.365
41 Sevilla;Total;2013;4.061
41 Sevilla;Nulidades;2020;0
41 Sevilla;Nulidades;2019;2
41 Sevilla;Nulidades;2018;0
41 Sevilla;Nulidades;2017;3
41 Sevilla;Nulidades;2016;1
41 Sevilla;Nulidades;2015;7
41 Sevilla;Nulidades;2014;17
41 Sevilla;Nulidades;2013;16
41 Sevilla;Separaciones;2020;125
41 Sevilla;Separaciones;2019;163
41 Sevilla;Separaciones;2018;198
41 Sevilla;Separaciones;2017;189
41 Sevilla;Separaciones;2016;204
41 Sevilla;Separaciones;2015;189
41 Sevilla;Separaciones;2014;221
41 Sevilla;Separaciones;2013;206
41 Sevilla;Divorcios;2020;3.390
41 Sevilla;Divorcios;2019;4.060
41 Sevilla;Divorcios;2018;4.085
41 Sevilla;Divorcios;2017;4.319
41 Sevilla;Divorcios;2016;4.024
41 Sevilla;Divorcios;2015;4.008
41 Sevilla;Divorcios;2014;4.127
41 Sevilla;Divorcios;2013;3.839
42 Soria;Total;2020;88
42 Soria;Total;2019;95
42 Soria;Total;2018;94
42 Soria;Total;2017;99
42 Soria;Total;2016;106
42 Soria;Total;2015;101
42 Soria;Total;2014;167
42 Soria;Total;2013;126
42 Soria;Nulidades;2020;0
42 Soria;Nulidades;2019;0
42 Soria;Nulidades;2018;0
42 Soria;Nulidades;2017;0
42 Soria;Nulidades;2016;0
42 Soria;Nulidades;2015;0
42 Soria;Nulidades;2014;0
42 Soria;Nulidades;2013;0
42 Soria;Separaciones;2020;17
42 Soria;Separaciones;2019;4
42 Soria;Separaciones;2018;18
42 Soria;Separaciones;2017;4
42 Soria;Separaciones;2016;6
42 Soria;Separaciones;2015;11
42 Soria;Separaciones;2014;8
42 Soria;Separaciones;2013;5
42 Soria;Divorcios;2020;72
42 Soria;Divorcios;2019;91
42 Soria;Divorcios;2018;76
42 Soria;Divorcios;2017;95
42 Soria;Divorcios;2016;100
42 Soria;Divorcios;2015;90
42 Soria;Divorcios;2014;159
42 Soria;Divorcios;2013;121
43 Tarragona;Total;2020;1.468
43 Tarragona;Total;2019;1.260
43 Tarragona;Total;2018;1.844
43 Tarragona;Total;2017;1.957
43 Tarragona;Total;2016;2.056
43 Tarragona;Total;2015;1.932
43 Tarragona;Total;2014;2.012
43 Tarragona;Total;2013;1.997
43 Tarragona;Nulidades;2020;1
43 Tarragona;Nulidades;2019;2
43 Tarragona;Nulidades;2018;5
43 Tarragona;Nulidades;2017;4
43 Tarragona;Nulidades;2016;1
43 Tarragona;Nulidades;2015;3
43 Tarragona;Nulidades;2014;10
43 Tarragona;Nulidades;2013;5
43 Tarragona;Separaciones;2020;31
43 Tarragona;Separaciones;2019;47
43 Tarragona;Separaciones;2018;74
43 Tarragona;Separaciones;2017;49
43 Tarragona;Separaciones;2016;73
43 Tarragona;Separaciones;2015;70
43 Tarragona;Separaciones;2014;59
43 Tarragona;Separaciones;2013;86
43 Tarragona;Divorcios;2020;1.436
43 Tarragona;Divorcios;2019;1.211
43 Tarragona;Divorcios;2018;1.765
43 Tarragona;Divorcios;2017;1.905
43 Tarragona;Divorcios;2016;1.981
43 Tarragona;Divorcios;2015;1.859
43 Tarragona;Divorcios;2014;1.944
43 Tarragona;Divorcios;2013;1.906
44 Teruel;Total;2020;150
44 Teruel;Total;2019;196
44 Teruel;Total;2018;188
44 Teruel;Total;2017;166
44 Teruel;Total;2016;230
44 Teruel;Total;2015;244
44 Teruel;Total;2014;211
44 Teruel;Total;2013;177
44 Teruel;Nulidades;2020;0
44 Teruel;Nulidades;2019;0
44 Teruel;Nulidades;2018;0
44 Teruel;Nulidades;2017;0
44 Teruel;Nulidades;2016;0
44 Teruel;Nulidades;2015;0
44 Teruel;Nulidades;2014;1
44 Teruel;Nulidades;2013;0
44 Teruel;Separaciones;2020;8
44 Teruel;Separaciones;2019;5
44 Teruel;Separaciones;2018;13
44 Teruel;Separaciones;2017;1
44 Teruel;Separaciones;2016;7
44 Teruel;Separaciones;2015;13
44 Teruel;Separaciones;2014;5
44 Teruel;Separaciones;2013;6
44 Teruel;Divorcios;2020;142
44 Teruel;Divorcios;2019;191
44 Teruel;Divorcios;2018;175
44 Teruel;Divorcios;2017;165
44 Teruel;Divorcios;2016;223
44 Teruel;Divorcios;2015;232
44 Teruel;Divorcios;2014;205
44 Teruel;Divorcios;2013;172
45 Toledo;Total;2020;1.342
45 Toledo;Total;2019;1.322
45 Toledo;Total;2018;1.391
45 Toledo;Total;2017;1.413
45 Toledo;Total;2016;1.312
45 Toledo;Total;2015;1.349
