"","Provincias","Tipo.de.disolución.matrimonial","Periodo","Total"
"633","16 Cuenca","Divorcios",2020,205
"634","16 Cuenca","Divorcios",2019,266
"635","16 Cuenca","Divorcios",2018,268
"636","16 Cuenca","Divorcios",2017,265
"637","16 Cuenca","Divorcios",2016,286
"638","16 Cuenca","Divorcios",2015,366
"639","16 Cuenca","Divorcios",2014,316
"640","16 Cuenca","Divorcios",2013,331
"641","20 Gipuzkoa","Total",2020,986
"642","20 Gipuzkoa","Total",2019,1252
"643","20 Gipuzkoa","Total",2018,1223
"644","20 Gipuzkoa","Total",2017,1192
"645","20 Gipuzkoa","Total",2016,1196
"646","20 Gipuzkoa","Total",2015,1303
"647","20 Gipuzkoa","Total",2014,1341
"648","20 Gipuzkoa","Total",2013,1201
"649","20 Gipuzkoa","Nulidades",2020,1
"650","20 Gipuzkoa","Nulidades",2019,0
"651","20 Gipuzkoa","Nulidades",2018,1
"652","20 Gipuzkoa","Nulidades",2017,0
"653","20 Gipuzkoa","Nulidades",2016,0
"654","20 Gipuzkoa","Nulidades",2015,1
"655","20 Gipuzkoa","Nulidades",2014,0
"656","20 Gipuzkoa","Nulidades",2013,1
"657","20 Gipuzkoa","Separaciones",2020,33
"658","20 Gipuzkoa","Separaciones",2019,38
"659","20 Gipuzkoa","Separaciones",2018,27
"660","20 Gipuzkoa","Separaciones",2017,36
"661","20 Gipuzkoa","Separaciones",2016,39
"662","20 Gipuzkoa","Separaciones",2015,41
"663","20 Gipuzkoa","Separaciones",2014,40
"664","20 Gipuzkoa","Separaciones",2013,57
"665","20 Gipuzkoa","Divorcios",2020,952
"666","20 Gipuzkoa","Divorcios",2019,1214
"667","20 Gipuzkoa","Divorcios",2018,1195
"668","20 Gipuzkoa","Divorcios",2017,1156
"669","20 Gipuzkoa","Divorcios",2016,1157
"670","20 Gipuzkoa","Divorcios",2015,1260
"671","20 Gipuzkoa","Divorcios",2014,1301
"672","20 Gipuzkoa","Divorcios",2013,1142
"673","17 Girona","Total",2020,1301
"674","17 Girona","Total",2019,1585
"675","17 Girona","Total",2018,1620
"676","17 Girona","Total",2017,1735
"677","17 Girona","Total",2016,1618
"678","17 Girona","Total",2015,1717
"679","17 Girona","Total",2014,1647
"680","17 Girona","Total",2013,1734
"681","17 Girona","Nulidades",2020,2
"682","17 Girona","Nulidades",2019,2
"683","17 Girona","Nulidades",2018,0
"684","17 Girona","Nulidades",2017,2
"685","17 Girona","Nulidades",2016,0
"686","17 Girona","Nulidades",2015,0
"687","17 Girona","Nulidades",2014,1
"688","17 Girona","Nulidades",2013,3
"689","17 Girona","Separaciones",2020,41
"690","17 Girona","Separaciones",2019,53
"691","17 Girona","Separaciones",2018,28
"692","17 Girona","Separaciones",2017,64
"693","17 Girona","Separaciones",2016,58
"694","17 Girona","Separaciones",2015,71
"695","17 Girona","Separaciones",2014,74
"696","17 Girona","Separaciones",2013,81
"697","17 Girona","Divorcios",2020,1258
"698","17 Girona","Divorcios",2019,1530
"699","17 Girona","Divorcios",2018,1593
"700","17 Girona","Divorcios",2017,1669
"701","17 Girona","Divorcios",2016,1560
"702","17 Girona","Divorcios",2015,1646
"703","17 Girona","Divorcios",2014,1572
"704","17 Girona","Divorcios",2013,1649
"705","18 Granada","Total",2020,1402
"706","18 Granada","Total",2019,1697
"707","18 Granada","Total",2018,1808
"708","18 Granada","Total",2017,2086
"709","18 Granada","Total",2016,2046
"710","18 Granada","Total",2015,1977
"711","18 Granada","Total",2014,1988
"712","18 Granada","Total",2013,1931
"713","18 Granada","Nulidades",2020,0
"714","18 Granada","Nulidades",2019,2
"715","18 Granada","Nulidades",2018,2
"716","18 Granada","Nulidades",2017,4
"717","18 Granada","Nulidades",2016,2
"718","18 Granada","Nulidades",2015,3
"719","18 Granada","Nulidades",2014,2
"720","18 Granada","Nulidades",2013,5
"721","18 Granada","Separaciones",2020,69
"722","18 Granada","Separaciones",2019,60
"723","18 Granada","Separaciones",2018,121
"724","18 Granada","Separaciones",2017,91
"725","18 Granada","Separaciones",2016,107
"726","18 Granada","Separaciones",2015,108
"727","18 Granada","Separaciones",2014,138
"728","18 Granada","Separaciones",2013,104
"729","18 Granada","Divorcios",2020,1334
"730","18 Granada","Divorcios",2019,1635
"731","18 Granada","Divorcios",2018,1685
"732","18 Granada","Divorcios",2017,1991
"733","18 Granada","Divorcios",2016,1938
"734","18 Granada","Divorcios",2015,1865
"735","18 Granada","Divorcios",2014,1849
"736","18 Granada","Divorcios",2013,1822
"737","19 Guadalajara","Total",2020,670
"738","19 Guadalajara","Total",2019,878
"739","19 Guadalajara","Total",2018,773
"740","19 Guadalajara","Total",2017,521
"741","19 Guadalajara","Total",2016,560
"742","19 Guadalajara","Total",2015,610
"743","19 Guadalajara","Total",2014,530
"744","19 Guadalajara","Total",2013,428
"745","19 Guadalajara","Nulidades",2020,0
"746","19 Guadalajara","Nulidades",2019,0
"747","19 Guadalajara","Nulidades",2018,0
"748","19 Guadalajara","Nulidades",2017,0
"749","19 Guadalajara","Nulidades",2016,0
"750","19 Guadalajara","Nulidades",2015,0
"751","19 Guadalajara","Nulidades",2014,0
"752","19 Guadalajara","Nulidades",2013,2
"753","19 Guadalajara","Separaciones",2020,22
"754","19 Guadalajara","Separaciones",2019,9
"755","19 Guadalajara","Separaciones",2018,36
"756","19 Guadalajara","Separaciones",2017,25
"757","19 Guadalajara","Separaciones",2016,22
"758","19 Guadalajara","Separaciones",2015,36
"759","19 Guadalajara","Separaciones",2014,30
"760","19 Guadalajara","Separaciones",2013,23
"761","19 Guadalajara","Divorcios",2020,649
"762","19 Guadalajara","Divorcios",2019,869
"763","19 Guadalajara","Divorcios",2018,737
"764","19 Guadalajara","Divorcios",2017,496
"765","19 Guadalajara","Divorcios",2016,538
"766","19 Guadalajara","Divorcios",2015,575
"767","19 Guadalajara","Divorcios",2014,500
"768","19 Guadalajara","Divorcios",2013,402
"769","21 Huelva","Total",2020,851
"770","21 Huelva","Total",2019,1032
"771","21 Huelva","Total",2018,1014
"772","21 Huelva","Total",2017,1093
"773","21 Huelva","Total",2016,1108
"774","21 Huelva","Total",2015,1066
"775","21 Huelva","Total",2014,1201
"776","21 Huelva","Total",2013,1063
"777","21 Huelva","Nulidades",2020,0
"778","21 Huelva","Nulidades",2019,0
"779","21 Huelva","Nulidades",2018,0
"780","21 Huelva","Nulidades",2017,0
"781","21 Huelva","Nulidades",2016,3
"782","21 Huelva","Nulidades",2015,3
"783","21 Huelva","Nulidades",2014,3
"784","21 Huelva","Nulidades",2013,1
"785","21 Huelva","Separaciones",2020,18
"786","21 Huelva","Separaciones",2019,28
"787","21 Huelva","Separaciones",2018,28
"788","21 Huelva","Separaciones",2017,33
"789","21 Huelva","Separaciones",2016,51
"790","21 Huelva","Separaciones",2015,41
"791","21 Huelva","Separaciones",2014,58
"792","21 Huelva","Separaciones",2013,66
"793","21 Huelva","Divorcios",2020,833
"794","21 Huelva","Divorcios",2019,1004
"795","21 Huelva","Divorcios",2018,986
"796","21 Huelva","Divorcios",2017,1060
"797","21 Huelva","Divorcios",2016,1054
"798","21 Huelva","Divorcios",2015,1023
"799","21 Huelva","Divorcios",2014,1140
"800","21 Huelva","Divorcios",2013,995
"801","22 Huesca","Total",2020,292
"802","22 Huesca","Total",2019,397
"803","22 Huesca","Total",2018,412
"804","22 Huesca","Total",2017,392
"805","22 Huesca","Total",2016,375
"806","22 Huesca","Total",2015,505
"807","22 Huesca","Total",2014,458
"808","22 Huesca","Total",2013,409
"809","22 Huesca","Nulidades",2020,0
"810","22 Huesca","Nulidades",2019,0
"811","22 Huesca","Nulidades",2018,2
"812","22 Huesca","Nulidades",2017,0
"813","22 Huesca","Nulidades",2016,0
"814","22 Huesca","Nulidades",2015,2
"815","22 Huesca","Nulidades",2014,1
"816","22 Huesca","Nulidades",2013,1
"817","22 Huesca","Separaciones",2020,11
"818","22 Huesca","Separaciones",2019,27
"819","22 Huesca","Separaciones",2018,16
"820","22 Huesca","Separaciones",2017,14
"821","22 Huesca","Separaciones",2016,13
"822","22 Huesca","Separaciones",2015,21
"823","22 Huesca","Separaciones",2014,18
"824","22 Huesca","Separaciones",2013,19
"825","22 Huesca","Divorcios",2020,281
"826","22 Huesca","Divorcios",2019,369
"827","22 Huesca","Divorcios",2018,394
"828","22 Huesca","Divorcios",2017,378
"829","22 Huesca","Divorcios",2016,362
"830","22 Huesca","Divorcios",2015,482
"831","22 Huesca","Divorcios",2014,439
"832","22 Huesca","Divorcios",2013,388
"833","23 Jaén","Total",2020,925
"834","23 Jaén","Total",2019,1234
"835","23 Jaén","Total",2018,1195
"836","23 Jaén","Total",2017,1208
"837","23 Jaén","Total",2016,1195
"838","23 Jaén","Total",2015,1279
"839","23 Jaén","Total",2014,1256
"840","23 Jaén","Total",2013,1246
"841","23 Jaén","Nulidades",2020,3
"842","23 Jaén","Nulidades",2019,0
"843","23 Jaén","Nulidades",2018,0
"844","23 Jaén","Nulidades",2017,4
"845","23 Jaén","Nulidades",2016,1
"846","23 Jaén","Nulidades",2015,0
"847","23 Jaén","Nulidades",2014,1
"848","23 Jaén","Nulidades",2013,1
"849","23 Jaén","Separaciones",2020,35
"850","23 Jaén","Separaciones",2019,53
"851","23 Jaén","Separaciones",2018,87
"852","23 Jaén","Separaciones",2017,76
"853","23 Jaén","Separaciones",2016,73
"854","23 Jaén","Separaciones",2015,81
"855","23 Jaén","Separaciones",2014,75
"856","23 Jaén","Separaciones",2013,89
"857","23 Jaén","Divorcios",2020,887
"858","23 Jaén","Divorcios",2019,1181
"859","23 Jaén","Divorcios",2018,1108
"860","23 Jaén","Divorcios",2017,1128
"861","23 Jaén","Divorcios",2016,1121
"862","23 Jaén","Divorcios",2015,1198
"863","23 Jaén","Divorcios",2014,1180
"864","23 Jaén","Divorcios",2013,1156
"865","24 León","Total",2020,798
"866","24 León","Total",2019,923
"867","24 León","Total",2018,938
"868","24 León","Total",2017,872
"869","24 León","Total",2016,853
"870","24 León","Total",2015,812
"871","24 León","Total",2014,956
"872","24 León","Total",2013,954
"873","24 León","Nulidades",2020,0
"874","24 León","Nulidades",2019,1
"875","24 León","Nulidades",2018,0
"876","24 León","Nulidades",2017,0
"877","24 León","Nulidades",2016,0
"878","24 León","Nulidades",2015,0
"879","24 León","Nulidades",2014,0
"880","24 León","Nulidades",2013,1
"881","24 León","Separaciones",2020,42
"882","24 León","Separaciones",2019,45
"883","24 León","Separaciones",2018,45
"884","24 León","Separaciones",2017,43
"885","24 León","Separaciones",2016,37
"886","24 León","Separaciones",2015,43
"887","24 León","Separaciones",2014,52
"888","24 León","Separaciones",2013,72
"889","24 León","Divorcios",2020,756
"890","24 León","Divorcios",2019,876
"891","24 León","Divorcios",2018,892
"892","24 León","Divorcios",2017,829
"893","24 León","Divorcios",2016,816
"894","24 León","Divorcios",2015,769
"895","24 León","Divorcios",2014,903
"896","24 León","Divorcios",2013,880
"897","25 Lleida","Total",2020,789
"898","25 Lleida","Total",2019,843
"899","25 Lleida","Total",2018,817
"900","25 Lleida","Total",2017,931
"901","25 Lleida","Total",2016,942
"902","25 Lleida","Total",2015,1013
"903","25 Lleida","Total",2014,1435
"904","25 Lleida","Total",2013,1006
"905","25 Lleida","Nulidades",2020,3
"906","25 Lleida","Nulidades",2019,1
"907","25 Lleida","Nulidades",2018,0
"908","25 Lleida","Nulidades",2017,0
"909","25 Lleida","Nulidades",2016,2
"910","25 Lleida","Nulidades",2015,0
"911","25 Lleida","Nulidades",2014,4
"912","25 Lleida","Nulidades",2013,3
"913","25 Lleida","Separaciones",2020,14
"914","25 Lleida","Separaciones",2019,28
"915","25 Lleida","Separaciones",2018,39
"916","25 Lleida","Separaciones",2017,36
"917","25 Lleida","Separaciones",2016,34
"918","25 Lleida","Separaciones",2015,66
"919","25 Lleida","Separaciones",2014,24
"920","25 Lleida","Separaciones",2013,48
"921","25 Lleida","Divorcios",2020,772
"922","25 Lleida","Divorcios",2019,814
"923","25 Lleida","Divorcios",2018,778
"924","25 Lleida","Divorcios",2017,895
"925","25 Lleida","Divorcios",2016,906
"926","25 Lleida","Divorcios",2015,947
"927","25 Lleida","Divorcios",2014,1407
"928","25 Lleida","Divorcios",2013,955
"929","27 Lugo","Total",2020,408
"930","27 Lugo","Total",2019,505
"931","27 Lugo","Total",2018,446
"932","27 Lugo","Total",2017,525
"933","27 Lugo","Total",2016,512
"934","27 Lugo","Total",2015,600
"935","27 Lugo","Total",2014,580
"936","27 Lugo","Total",2013,458
"937","27 Lugo","Nulidades",2020,0
"938","27 Lugo","Nulidades",2019,0
"939","27 Lugo","Nulidades",2018,0
"940","27 Lugo","Nulidades",2017,0
"941","27 Lugo","Nulidades",2016,0
"942","27 Lugo","Nulidades",2015,1
"943","27 Lugo","Nulidades",2014,0
"944","27 Lugo","Nulidades",2013,1
"945","27 Lugo","Separaciones",2020,9
"946","27 Lugo","Separaciones",2019,15
"947","27 Lugo","Separaciones",2018,21
"948","27 Lugo","Separaciones",2017,18
"949","27 Lugo","Separaciones",2016,17
"950","27 Lugo","Separaciones",2015,25
"951","27 Lugo","Separaciones",2014,23
"952","27 Lugo","Separaciones",2013,26
"953","27 Lugo","Divorcios",2020,399
"954","27 Lugo","Divorcios",2019,490
"955","27 Lugo","Divorcios",2018,425
"956","27 Lugo","Divorcios",2017,507
"957","27 Lugo","Divorcios",2016,495
"958","27 Lugo","Divorcios",2015,574
"959","27 Lugo","Divorcios",2014,557
"960","27 Lugo","Divorcios",2013,431
"961","28 Madrid","Total",2020,10421
"962","28 Madrid","Total",2019,13001
"963","28 Madrid","Total",2018,13451
"964","28 Madrid","Total",2017,14668
"965","28 Madrid","Total",2016,13809
"966","28 Madrid","Total",2015,13785
"967","28 Madrid","Total",2014,15256
"968","28 Madrid","Total",2013,13913
"969","28 Madrid","Nulidades",2020,7
"970","28 Madrid","Nulidades",2019,9
"971","28 Madrid","Nulidades",2018,9
"972","28 Madrid","Nulidades",2017,18
"973","28 Madrid","Nulidades",2016,12
"974","28 Madrid","Nulidades",2015,13
"975","28 Madrid","Nulidades",2014,11
"976","28 Madrid","Nulidades",2013,7
"977","28 Madrid","Separaciones",2020,352
"978","28 Madrid","Separaciones",2019,497
"979","28 Madrid","Separaciones",2018,569
"980","28 Madrid","Separaciones",2017,541
"981","28 Madrid","Separaciones",2016,618
"982","28 Madrid","Separaciones",2015,583
"983","28 Madrid","Separaciones",2014,634
"984","28 Madrid","Separaciones",2013,603
"985","28 Madrid","Divorcios",2020,10061
"986","28 Madrid","Divorcios",2019,12495
"987","28 Madrid","Divorcios",2018,12873
"988","28 Madrid","Divorcios",2017,14109
"989","28 Madrid","Divorcios",2016,13179
"990","28 Madrid","Divorcios",2015,13189
"991","28 Madrid","Divorcios",2014,14611
"992","28 Madrid","Divorcios",2013,13303
"993","29 Málaga","Total",2020,3152
"994","29 Málaga","Total",2019,3999
"995","29 Málaga","Total",2018,3855
"996","29 Málaga","Total",2017,3817
"997","29 Málaga","Total",2016,3833
"998","29 Málaga","Total",2015,3742
"999","29 Málaga","Total",2014,3782
"1000","29 Málaga","Total",2013,3770
"1001","29 Málaga","Nulidades",2020,0
"1002","29 Málaga","Nulidades",2019,2
"1003","29 Málaga","Nulidades",2018,2
"1004","29 Málaga","Nulidades",2017,5
"1005","29 Málaga","Nulidades",2016,3
"1006","29 Málaga","Nulidades",2015,8
"1007","29 Málaga","Nulidades",2014,6
"1008","29 Málaga","Nulidades",2013,1
"1009","29 Málaga","Separaciones",2020,143
"1010","29 Málaga","Separaciones",2019,201
"1011","29 Málaga","Separaciones",2018,135
"1012","29 Málaga","Separaciones",2017,160
"1013","29 Málaga","Separaciones",2016,172
"1014","29 Málaga","Separaciones",2015,173
"1015","29 Málaga","Separaciones",2014,208
"1016","29 Málaga","Separaciones",2013,187
"1017","29 Málaga","Divorcios",2020,3009
"1018","29 Málaga","Divorcios",2019,3796
"1019","29 Málaga","Divorcios",2018,3718
"1020","29 Málaga","Divorcios",2017,3652
"1021","29 Málaga","Divorcios",2016,3658
"1022","29 Málaga","Divorcios",2015,3561
"1023","29 Málaga","Divorcios",2014,3568
"1024","29 Málaga","Divorcios",2013,3582
"1025","30 Murcia","Total",2020,2602
"1026","30 Murcia","Total",2019,2801
"1027","30 Murcia","Total",2018,3061
"1028","30 Murcia","Total",2017,3210
"1029","30 Murcia","Total",2016,3057
"1030","30 Murcia","Total",2015,2893
"1031","30 Murcia","Total",2014,3103
"1032","30 Murcia","Total",2013,2972
"1033","30 Murcia","Nulidades",2020,0
"1034","30 Murcia","Nulidades",2019,1
"1035","30 Murcia","Nulidades",2018,0
"1036","30 Murcia","Nulidades",2017,0
"1037","30 Murcia","Nulidades",2016,0
"1038","30 Murcia","Nulidades",2015,0
"1039","30 Murcia","Nulidades",2014,0
"1040","30 Murcia","Nulidades",2013,1
"1041","30 Murcia","Separaciones",2020,74
"1042","30 Murcia","Separaciones",2019,101
"1043","30 Murcia","Separaciones",2018,102
"1044","30 Murcia","Separaciones",2017,135
"1045","30 Murcia","Separaciones",2016,117
"1046","30 Murcia","Separaciones",2015,157
"1047","30 Murcia","Separaciones",2014,140
"1048","30 Murcia","Separaciones",2013,146
"1049","30 Murcia","Divorcios",2020,2528
"1050","30 Murcia","Divorcios",2019,2699
"1051","30 Murcia","Divorcios",2018,2958
"1052","30 Murcia","Divorcios",2017,3075
"1053","30 Murcia","Divorcios",2016,2940
"1054","30 Murcia","Divorcios",2015,2736
"1055","30 Murcia","Divorcios",2014,2963
"1056","30 Murcia","Divorcios",2013,2826
"1057","31 Navarra","Total",2020,1076
"1058","31 Navarra","Total",2019,1189
"1059","31 Navarra","Total",2018,1283
"1060","31 Navarra","Total",2017,1414
"1061","31 Navarra","Total",2016,1222
"1062","31 Navarra","Total",2015,1184
"1063","31 Navarra","Total",2014,1327
"1064","31 Navarra","Total",2013,1102
"1065","31 Navarra","Nulidades",2020,0
"1066","31 Navarra","Nulidades",2019,0
"1067","31 Navarra","Nulidades",2018,0
"1068","31 Navarra","Nulidades",2017,0
"1069","31 Navarra","Nulidades",2016,0
"1070","31 Navarra","Nulidades",2015,5
"1071","31 Navarra","Nulidades",2014,7
"1072","31 Navarra","Nulidades",2013,7
"1073","31 Navarra","Separaciones",2020,27
"1074","31 Navarra","Separaciones",2019,57
"1075","31 Navarra","Separaciones",2018,62
"1076","31 Navarra","Separaciones",2017,64
"1077","31 Navarra","Separaciones",2016,65
"1078","31 Navarra","Separaciones",2015,61
"1079","31 Navarra","Separaciones",2014,53
"1080","31 Navarra","Separaciones",2013,41
"1081","31 Navarra","Divorcios",2020,1049
"1082","31 Navarra","Divorcios",2019,1131
"1083","31 Navarra","Divorcios",2018,1221
"1084","31 Navarra","Divorcios",2017,1350
"1085","31 Navarra","Divorcios",2016,1157
"1086","31 Navarra","Divorcios",2015,1119
"1087","31 Navarra","Divorcios",2014,1267
"1088","31 Navarra","Divorcios",2013,1054
"1089","32 Ourense","Total",2020,509
"1090","32 Ourense","Total",2019,539
"1091","32 Ourense","Total",2018,491
"1092","32 Ourense","Total",2017,667
"1093","32 Ourense","Total",2016,673
"1094","32 Ourense","Total",2015,705
"1095","32 Ourense","Total",2014,686
"1096","32 Ourense","Total",2013,642
"1097","32 Ourense","Nulidades",2020,0
"1098","32 Ourense","Nulidades",2019,0
"1099","32 Ourense","Nulidades",2018,0
"1100","32 Ourense","Nulidades",2017,1
"1101","32 Ourense","Nulidades",2016,0
"1102","32 Ourense","Nulidades",2015,2
"1103","32 Ourense","Nulidades",2014,0
"1104","32 Ourense","Nulidades",2013,1
"1105","32 Ourense","Separaciones",2020,20
"1106","32 Ourense","Separaciones",2019,17
"1107","32 Ourense","Separaciones",2018,11
"1108","32 Ourense","Separaciones",2017,22
"1109","32 Ourense","Separaciones",2016,18
"1110","32 Ourense","Separaciones",2015,29
"1111","32 Ourense","Separaciones",2014,42
"1112","32 Ourense","Separaciones",2013,40
"1113","32 Ourense","Divorcios",2020,488
"1114","32 Ourense","Divorcios",2019,522
"1115","32 Ourense","Divorcios",2018,479
"1116","32 Ourense","Divorcios",2017,643
"1117","32 Ourense","Divorcios",2016,655
"1118","32 Ourense","Divorcios",2015,674
"1119","32 Ourense","Divorcios",2014,644
"1120","32 Ourense","Divorcios",2013,601
"1121","34 Palencia","Total",2020,242
"1122","34 Palencia","Total",2019,273
"1123","34 Palencia","Total",2018,243
"1124","34 Palencia","Total",2017,264
"1125","34 Palencia","Total",2016,263
"1126","34 Palencia","Total",2015,272
"1127","34 Palencia","Total",2014,271
"1128","34 Palencia","Total",2013,260
"1129","34 Palencia","Nulidades",2020,0
"1130","34 Palencia","Nulidades",2019,0
"1131","34 Palencia","Nulidades",2018,0
"1132","34 Palencia","Nulidades",2017,0
"1133","34 Palencia","Nulidades",2016,0
"1134","34 Palencia","Nulidades",2015,0
"1135","34 Palencia","Nulidades",2014,0
"1136","34 Palencia","Nulidades",2013,1
"1137","34 Palencia","Separaciones",2020,3
"1138","34 Palencia","Separaciones",2019,2
"1139","34 Palencia","Separaciones",2018,12
"1140","34 Palencia","Separaciones",2017,23
"1141","34 Palencia","Separaciones",2016,21
"1142","34 Palencia","Separaciones",2015,16
"1143","34 Palencia","Separaciones",2014,19
"1144","34 Palencia","Separaciones",2013,15
"1145","34 Palencia","Divorcios",2020,239
"1146","34 Palencia","Divorcios",2019,271
"1147","34 Palencia","Divorcios",2018,230
"1148","34 Palencia","Divorcios",2017,241
"1149","34 Palencia","Divorcios",2016,242
"1150","34 Palencia","Divorcios",2015,256
"1151","34 Palencia","Divorcios",2014,252
"1152","34 Palencia","Divorcios",2013,244
"1153","35 Palmas, Las","Total",2020,1927
"1154","35 Palmas, Las","Total",2019,2172
"1155","35 Palmas, Las","Total",2018,2639
"1156","35 Palmas, Las","Total",2017,2652
"1157","35 Palmas, Las","Total",2016,2518
"1158","35 Palmas, Las","Total",2015,2553
"1159","35 Palmas, Las","Total",2014,2797
"1160","35 Palmas, Las","Total",2013,3172
"1161","35 Palmas, Las","Nulidades",2020,2
"1162","35 Palmas, Las","Nulidades",2019,0
"1163","35 Palmas, Las","Nulidades",2018,0
"1164","35 Palmas, Las","Nulidades",2017,0
"1165","35 Palmas, Las","Nulidades",2016,0
"1166","35 Palmas, Las","Nulidades",2015,2
"1167","35 Palmas, Las","Nulidades",2014,0
"1168","35 Palmas, Las","Nulidades",2013,0
"1169","35 Palmas, Las","Separaciones",2020,62
"1170","35 Palmas, Las","Separaciones",2019,88
"1171","35 Palmas, Las","Separaciones",2018,80
"1172","35 Palmas, Las","Separaciones",2017,132
"1173","35 Palmas, Las","Separaciones",2016,98
"1174","35 Palmas, Las","Separaciones",2015,81
"1175","35 Palmas, Las","Separaciones",2014,127
"1176","35 Palmas, Las","Separaciones",2013,154
"1177","35 Palmas, Las","Divorcios",2020,1862
"1178","35 Palmas, Las","Divorcios",2019,2084
"1179","35 Palmas, Las","Divorcios",2018,2558
"1180","35 Palmas, Las","Divorcios",2017,2520
"1181","35 Palmas, Las","Divorcios",2016,2420
"1182","35 Palmas, Las","Divorcios",2015,2470
"1183","35 Palmas, Las","Divorcios",2014,2670
"1184","35 Palmas, Las","Divorcios",2013,3018
"1185","36 Pontevedra","Total",2020,1504
"1186","36 Pontevedra","Total",2019,1701
"1187","36 Pontevedra","Total",2018,1906
"1188","36 Pontevedra","Total",2017,2010
"1189","36 Pontevedra","Total",2016,1935
"1190","36 Pontevedra","Total",2015,2032
"1191","36 Pontevedra","Total",2014,2149
"1192","36 Pontevedra","Total",2013,2022
"1193","36 Pontevedra","Nulidades",2020,0
"1194","36 Pontevedra","Nulidades",2019,0
"1195","36 Pontevedra","Nulidades",2018,2
"1196","36 Pontevedra","Nulidades",2017,0
"1197","36 Pontevedra","Nulidades",2016,0
"1198","36 Pontevedra","Nulidades",2015,0
"1199","36 Pontevedra","Nulidades",2014,0
"1200","36 Pontevedra","Nulidades",2013,3
"1201","36 Pontevedra","Separaciones",2020,47
"1202","36 Pontevedra","Separaciones",2019,61
"1203","36 Pontevedra","Separaciones",2018,97
"1204","36 Pontevedra","Separaciones",2017,77
"1205","36 Pontevedra","Separaciones",2016,75
"1206","36 Pontevedra","Separaciones",2015,110
"1207","36 Pontevedra","Separaciones",2014,95
"1208","36 Pontevedra","Separaciones",2013,79
"1209","36 Pontevedra","Divorcios",2020,1457
"1210","36 Pontevedra","Divorcios",2019,1640
"1211","36 Pontevedra","Divorcios",2018,1807
"1212","36 Pontevedra","Divorcios",2017,1933
"1213","36 Pontevedra","Divorcios",2016,1860
"1214","36 Pontevedra","Divorcios",2015,1922
"1215","36 Pontevedra","Divorcios",2014,2054
"1216","36 Pontevedra","Divorcios",2013,1940
"1217","26 Rioja, La","Total",2020,580
"1218","26 Rioja, La","Total",2019,566
"1219","26 Rioja, La","Total",2018,623
"1220","26 Rioja, La","Total",2017,605
"1221","26 Rioja, La","Total",2016,662
"1222","26 Rioja, La","Total",2015,601
"1223","26 Rioja, La","Total",2014,731
"1224","26 Rioja, La","Total",2013,633
"1225","26 Rioja, La","Nulidades",2020,0
"1226","26 Rioja, La","Nulidades",2019,0
"1227","26 Rioja, La","Nulidades",2018,3
"1228","26 Rioja, La","Nulidades",2017,2
"1229","26 Rioja, La","Nulidades",2016,1
"1230","26 Rioja, La","Nulidades",2015,0
"1231","26 Rioja, La","Nulidades",2014,0
"1232","26 Rioja, La","Nulidades",2013,1
"1233","26 Rioja, La","Separaciones",2020,20
"1234","26 Rioja, La","Separaciones",2019,23
"1235","26 Rioja, La","Separaciones",2018,23
"1236","26 Rioja, La","Separaciones",2017,29
"1237","26 Rioja, La","Separaciones",2016,31
"1238","26 Rioja, La","Separaciones",2015,28
"1239","26 Rioja, La","Separaciones",2014,18
"1240","26 Rioja, La","Separaciones",2013,33
"1241","26 Rioja, La","Divorcios",2020,559
"1242","26 Rioja, La","Divorcios",2019,543
"1243","26 Rioja, La","Divorcios",2018,597
"1244","26 Rioja, La","Divorcios",2017,574
"1245","26 Rioja, La","Divorcios",2016,629
"1246","26 Rioja, La","Divorcios",2015,572
"1247","26 Rioja, La","Divorcios",2014,713
"1248","26 Rioja, La","Divorcios",2013,599
"1249","37 Salamanca","Total",2020,473
"1250","37 Salamanca","Total",2019,479
"1251","37 Salamanca","Total",2018,571
"1252","37 Salamanca","Total",2017,577
"1253","37 Salamanca","Total",2016,610
"1254","37 Salamanca","Total",2015,660
"1255","37 Salamanca","Total",2014,610
"1256","37 Salamanca","Total",2013,614
"1257","37 Salamanca","Nulidades",2020,0
"1258","37 Salamanca","Nulidades",2019,0
"1259","37 Salamanca","Nulidades",2018,0
"1260","37 Salamanca","Nulidades",2017,0
"1261","37 Salamanca","Nulidades",2016,1
"1262","37 Salamanca","Nulidades",2015,2
"1263","37 Salamanca","Nulidades",2014,0
"1264","37 Salamanca","Nulidades",2013,1
"1265","37 Salamanca","Separaciones",2020,27
"1266","37 Salamanca","Separaciones",2019,23
"1267","37 Salamanca","Separaciones",2018,23
"1268","37 Salamanca","Separaciones",2017,23
"1269","37 Salamanca","Separaciones",2016,22
"1270","37 Salamanca","Separaciones",2015,27
"1271","37 Salamanca","Separaciones",2014,37
"1272","37 Salamanca","Separaciones",2013,29
"1273","37 Salamanca","Divorcios",2020,446
"1274","37 Salamanca","Divorcios",2019,456
"1275","37 Salamanca","Divorcios",2018,549
"1276","37 Salamanca","Divorcios",2017,554
"1277","37 Salamanca","Divorcios",2016,587
"1278","37 Salamanca","Divorcios",2015,630
"1279","37 Salamanca","Divorcios",2014,573
"1280","37 Salamanca","Divorcios",2013,583
"1281","38 Santa Cruz de Tenerife","Total",2020,2166
"1282","38 Santa Cruz de Tenerife","Total",2019,2386
"1283","38 Santa Cruz de Tenerife","Total",2018,2444
